"","ownership","total","good_count","good_ratio","date"
"1","For-profit",8,4,50,2014-10-10
"2","Third sector",2,2,100,2014-10-10
"3","For-profit",10,5,50,2014-10-17
"4","Third sector",2,2,100,2014-10-17
"5","For-profit",15,8,53.3333333333333,2014-10-24
"6","Third sector",5,5,100,2014-10-24
"7","Third sector",6,6,100,2014-10-31
"8","For-profit",23,10,43.4782608695652,2014-10-31
"9","Third sector",7,7,100,2014-11-07
"10","For-profit",25,11,44,2014-11-07
"11","Third sector",10,10,100,2014-11-14
"12","For-profit",34,16,47.0588235294118,2014-11-14
"13","For-profit",50,27,54,2014-11-21
"14","Third sector",13,13,100,2014-11-21
"15","Local Authority",1,1,100,2014-11-21
"16","For-profit",58,32,55.1724137931034,2014-11-28
"17","Third sector",15,15,100,2014-11-28
"18","Local Authority",2,2,100,2014-11-28
"19","For-profit",77,43,55.8441558441558,2014-12-05
"20","Third sector",17,17,100,2014-12-05
"21","Local Authority",2,2,100,2014-12-05
"22","For-profit",101,56,55.4455445544555,2014-12-12
"23","Third sector",22,21,95.4545454545455,2014-12-12
"24","Local Authority",2,2,100,2014-12-12
"25","For-profit",153,90,58.8235294117647,2014-12-19
"26","Third sector",33,31,93.9393939393939,2014-12-19
"27","Local Authority",5,4,80,2014-12-19
"28","For-profit",190,114,60,2014-12-26
"29","Third sector",40,38,95,2014-12-26
"30","Local Authority",6,5,83.3333333333333,2014-12-26
"31","For-profit",222,135,60.8108108108108,2015-01-02
"32","Third sector",48,44,91.6666666666667,2015-01-02
"33","Local Authority",9,6,66.6666666666667,2015-01-02
"34","Local Authority",13,9,69.2307692307692,2015-01-09
"35","For-profit",284,173,60.9154929577465,2015-01-09
"36","Third sector",61,55,90.1639344262295,2015-01-09
"37","For-profit",364,222,60.989010989011,2015-01-16
"38","Local Authority",15,11,73.3333333333333,2015-01-16
"39","Third sector",68,62,91.1764705882353,2015-01-16
"40","For-profit",485,295,60.8247422680412,2015-01-23
"41","Local Authority",20,15,75,2015-01-23
"42","Third sector",82,71,86.5853658536585,2015-01-23
"43","For-profit",611,358,58.5924713584288,2015-01-30
"44","Local Authority",25,19,76,2015-01-30
"45","Third sector",102,86,84.3137254901961,2015-01-30
"46","For-profit",697,403,57.819225251076,2015-02-06
"47","Local Authority",27,20,74.0740740740741,2015-02-06
"48","Third sector",115,98,85.2173913043478,2015-02-06
"49","For-profit",807,469,58.1164807930607,2015-02-13
"50","Local Authority",33,24,72.7272727272727,2015-02-13
"51","Third sector",131,109,83.206106870229,2015-02-13
"52","For-profit",907,529,58.3241455347299,2015-02-20
"53","Local Authority",36,27,75,2015-02-20
"54","Third sector",145,119,82.0689655172414,2015-02-20
"55","For-profit",1041,598,57.4447646493756,2015-02-27
"56","Local Authority",38,29,76.3157894736842,2015-02-27
"57","Third sector",174,141,81.0344827586207,2015-02-27
"58","For-profit",1179,677,57.4215436810857,2015-03-06
"59","Local Authority",40,30,75,2015-03-06
"60","Third sector",200,159,79.5,2015-03-06
"61","For-profit",1362,770,56.5345080763583,2015-03-13
"62","Local Authority",41,31,75.609756097561,2015-03-13
"63","Third sector",217,172,79.2626728110599,2015-03-13
"64","For-profit",1531,872,56.9562377531025,2015-03-20
"65","Local Authority",43,31,72.093023255814,2015-03-20
"66","Third sector",236,186,78.8135593220339,2015-03-20
"67","For-profit",1713,960,56.0420315236427,2015-03-27
"68","Local Authority",48,34,70.8333333333333,2015-03-27
"69","Third sector",266,211,79.3233082706767,2015-03-27
"70","For-profit",1926,1044,54.2056074766355,2015-04-03
"71","Local Authority",58,40,68.9655172413793,2015-04-03
"72","Third sector",293,229,78.1569965870307,2015-04-03
"73","For-profit",2058,1122,54.5189504373178,2015-04-10
"74","Local Authority",59,41,69.4915254237288,2015-04-10
"75","Third sector",308,242,78.5714285714286,2015-04-10
"76","For-profit",2241,1223,54.5738509593931,2015-04-17
"77","Local Authority",62,44,70.9677419354839,2015-04-17
"78","Third sector",331,256,77.3413897280967,2015-04-17
"79","For-profit",2468,1331,53.9303079416532,2015-04-24
"80","Local Authority",67,48,71.6417910447761,2015-04-24
"81","Third sector",354,271,76.5536723163842,2015-04-24
"82","For-profit",2651,1424,53.7155790267823,2015-05-01
"83","Local Authority",72,50,69.4444444444444,2015-05-01
"84","Third sector",379,289,76.2532981530343,2015-05-01
"85","For-profit",2776,1496,53.8904899135447,2015-05-08
"86","Local Authority",75,51,68,2015-05-08
"87","Third sector",395,300,75.9493670886076,2015-05-08
"88","For-profit",2952,1593,53.9634146341463,2015-05-15
"89","Local Authority",83,56,67.4698795180723,2015-05-15
"90","Third sector",417,315,75.5395683453237,2015-05-15
"91","For-profit",3150,1713,54.3809523809524,2015-05-22
"92","Local Authority",87,58,66.6666666666667,2015-05-22
"93","Third sector",453,339,74.8344370860927,2015-05-22
"94","For-profit",3272,1782,54.4621026894866,2015-05-29
"95","Local Authority",94,63,67.0212765957447,2015-05-29
"96","Third sector",476,360,75.6302521008403,2015-05-29
"97","For-profit",3416,1864,54.5667447306792,2015-06-05
"98","Local Authority",98,65,66.3265306122449,2015-06-05
"99","Third sector",496,376,75.8064516129032,2015-06-05
"100","For-profit",3545,1930,54.4428772919605,2015-06-12
"101","Local Authority",104,67,64.4230769230769,2015-06-12
"102","Third sector",515,390,75.7281553398058,2015-06-12
"103","For-profit",3698,2017,54.5429962141698,2015-06-19
"104","Local Authority",105,68,64.7619047619048,2015-06-19
"105","Third sector",537,411,76.536312849162,2015-06-19
"106","For-profit",3904,2142,54.8668032786885,2015-06-26
"107","Local Authority",108,71,65.7407407407407,2015-06-26
"108","Third sector",553,420,75.9493670886076,2015-06-26
"109","For-profit",4070,2246,55.1842751842752,2015-07-03
"110","Local Authority",114,75,65.7894736842105,2015-07-03
"111","Third sector",573,433,75.5671902268761,2015-07-03
"112","For-profit",4203,2324,55.2938377349512,2015-07-10
"113","Local Authority",114,75,65.7894736842105,2015-07-10
"114","Third sector",597,450,75.3768844221106,2015-07-10
"115","For-profit",4330,2403,55.4965357967667,2015-07-17
"116","Local Authority",120,81,67.5,2015-07-17
"117","Third sector",620,468,75.4838709677419,2015-07-17
"118","For-profit",4475,2479,55.3966480446927,2015-07-24
"119","Local Authority",123,82,66.6666666666667,2015-07-24
"120","Third sector",639,482,75.4303599374022,2015-07-24
"121","For-profit",4624,2570,55.5795847750865,2015-07-31
"122","Local Authority",126,84,66.6666666666667,2015-07-31
"123","Third sector",669,508,75.9342301943199,2015-07-31
"124","For-profit",4771,2661,55.7744707608468,2015-08-07
"125","Local Authority",132,89,67.4242424242424,2015-08-07
"126","Third sector",692,521,75.2890173410405,2015-08-07
"127","For-profit",4914,2753,56.023606023606,2015-08-14
"128","Local Authority",136,92,67.6470588235294,2015-08-14
"129","Third sector",716,537,75,2015-08-14
"130","For-profit",5061,2842,56.1549100968188,2015-08-21
"131","Local Authority",140,95,67.8571428571429,2015-08-21
